gaia_Id,Sp_ID,enough_comparisons
5.321049521489667e+18,Sp0833-5336,True
5.321275024453206e+18,Sp0833-5217,False
6.015229859874646e+17,Sp0835+1029,True
5.753687109122994e+18,Sp0835-0819,True
5.639822062919251e+18,Sp0836-3250,True
5.302788969813884e+18,Sp0838-5856,True
6.594645042885935e+17,Sp0840+1824,True
1.0148656263282459e+18,Sp0840+4827,False
1.0406817470331852e+18,Sp0840+5911,False
7.176024872772243e+17,Sp0841+3611,False
1.040827088726735e+18,Sp0841+5929,False
5.983907908923699e+17,Sp0843+1024,False
5.822121988441729e+17,Sp0844+0434,False
5.642349874502561e+18,Sp0844-2924,False
5.733429157137238e+18,Sp0847-1532,True
5.209118447500281e+18,Sp0848-7853,False
5.304517397788265e+18,Sp0848-5656,False
5.779607653374019e+17,Sp0849+0220,False
5.76203893072847e+18,Sp0850-0318,False
7.067291075524447e+17,Sp0850+3126,False
5.318399114355535e+18,Sp0850-5227,True
1.1258484402512394e+18,Sp0851+7727,False
6.908963462701303e+17,Sp0852+2540,False
5.761985432616501e+18,Sp0853-0329,True
5.65271816607327e+18,Sp0853-2446,True
5.756746775106229e+18,Sp0854-0805,False
5.652642883884415e+18,Sp0855-2512,True
1.0371314927045507e+18,Sp0857+5708,False
5.850087723101065e+17,Sp0858+0758,False
1.0442798644747423e+18,Sp0859+6341,False
6.04031766579903e+17,Sp0859+1145,True
6.851039128570726e+17,Sp0900+2150,True
5.222467957473239e+18,Sp0901-6940,False
5.765064894108908e+17,Sp0902+0033,False
1.1178403148129413e+18,Sp0902+6939,False
5.833707405031607e+17,Sp0903+0540,True
1.0364631614344972e+18,Sp0905+5623,False
5.75670797866632e+18,Sp0906-0611,False
5.627865354993449e+18,Sp0906-3332,False
