id;gaia;soi;program;spc;ra;dc;num_stel;num_plan;num_spec;num_img;fc_url;last_mod;last_mod_by;mag_g;mag_j;mag_h;mag_ks;mag_g_err;mag_j_err;mag_h_err;mag_ks_err;obstime;program;SNR_JWST_HZ_tr;spt;spt_err;cf;teff;teff_error;dist;dist_error;mass;mass_error;radius;radius_error;lum;lum_error;phot_spt;phot_spt_ref;spec_spt;spec_spt_ref;
"57";"2362391480640927872";"1047";"3";"Sp0036-2031";"9.186742";"-20.525448";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.120";"14.400";"13.660";"13.100";"0.002";"0.024";"0.027";"0.029";;"3";"2.730";"9.600000";"1.100000";"0.180";"2312.0";"106.0";"34.4";"0.5";"0.080";"0.001";"0.102";"0.010";"0.0002652562051504026";"1.0764304465446445e-05";"M9";"2003AJ....126.2421C";"M9:";"2003AJ....126.2421C";
"58";"368663366870354048";"1048";"3";"Sp0037+3910";"9.457174";"39.173008";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.914";"14.320";"13.540";"13.080";"0.004";"0.034";"0.044";"0.028";;"3";"2.830";"9.200000";"1.100000";"1.040";"2364.0";"107.0";"34.3";"0.6";"0.081";"0.001";"0.100";"0.010";"0.00028333022334164204";"1.3637264633579417e-05";;;;;
"59";"2776324485710775296";"1049";"3";"Sp0041+1341";"10.477258";"13.693200";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.169";"14.450";"13.670";"13.240";"0.003";"0.034";"0.037";"0.025";;"3";"0.860";"10.400000";"1.100000";"0.200";"2191.0";"106.0";"30.3";"0.4";"0.075";"0.000";"0.098";"0.010";"0.00019951023408244296";"1.0213801393657258e-05";"L0.5";"2016A&A...589A..49S";"L0.6V";"2014ApJ...794..143B";
"60";"4920330653311504256";"1050";"5";"Sp0041-5621";"10.397458";"-56.353546";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.342";"11.964";"11.322";"10.864";"0.004";"0.023";"0.024";"0.019";;"5";"0.000";"4.100000";"0.750000";"0.050";"3138.3";"104.4";"34.7";"0.9";"0.167";"0.005";"0.179";"0.013";"0.002794258179426617";"0.00018038943493483076";;;"M7.5e";"2006A&A...446..515P";
"61";"2523339813782147456";"1051";"3";"Sp0042-0712";"10.648730";"-7.215904";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.328";"14.570";"13.820";"13.420";"0.003";"0.029";"0.036";"0.034";;"3";"2.440";"10.000000";"1.100000";"0.280";"2246.0";"106.0";"34.5";"0.5";"0.076";"0.001";"0.100";"0.010";"0.00022932845326312844";"1.0265770421651203e-05";"L0";"2018A&A...619L...8R";;;
"62";"2806483501252043776";"1052";"3";"Sp0043+2426";"10.898751";"24.436741";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.307";"13.840";"13.110";"12.640";"0.002";"0.028";"0.031";"0.027";;"3";"3.110";"8.000000";"1.100000";"0.410";"2542.0";"105.0";"34.1";"0.3";"0.088";"0.001";"0.108";"0.010";"0.0004359383161894628";"1.3999692392965271e-05";;;;;
"63";"424486328134461440";"1053";"3";"Sp0044+5610";"11.060967";"56.178970";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.301";"13.140";"12.470";"12.030";"0.001";"0.021";"0.022";"0.023";;"3";"3.410";"6.300000";"1.000000";"0.910";"2784.0";"105.0";"33.2";"0.2";"0.102";"0.001";"0.122";"0.010";"0.0008083113355730736";"2.5215061616046143e-05";"M7.5";"2018A&A...619L...8R";;;
"64";"5001224335106301824";"1054";"2";"Sp0045-3604";"11.482690";"-36.082390";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.365";"11.940";"11.390";"11.060";"0.001";"0.024";"0.023";"0.019";;"2";"3.480";"5.300000";"0.900000";"0.000";"2935.0";"104.0";"24.4";"0.1";"0.112";"0.001";"0.142";"0.020";"0.0013473670160796037";"4.842502781006399e-05";;;;;
"65";"2550766886522609920";"1055";"3";"Sp0046+0252";"11.564620";"2.866876";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.126";"14.400";"13.710";"13.290";"0.003";"0.033";"0.036";"0.035";;"3";"2.420";"8.800000";"1.100000";"0.070";"2426.0";"107.0";"39.6";"0.8";"0.082";"0.001";"0.106";"0.010";"0.00034938788054451864";"1.732728574315293e-05";"L0";"2016A&A...589A..49S";"L0pec";"2015ApJS..219...33G";
"66";"5005816887800833792";"1056";"3";"Sp0046-3442";"11.684504";"-34.701981";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.890";"13.650";"12.980";"12.570";"0.002";"0.021";"0.031";"0.027";;"3";"2.950";"6.900000";"1.100000";"0.000";"2692.0";"105.0";"37.7";"0.2";"0.094";"0.001";"0.117";"0.010";"0.0006437882468816813";"1.8783465252868224e-05";;;"M8";"2008AJ....136.1290R";
"67";"2523085654797153280";"1057";"1";"Sp0049-0635";"12.361542";"-6.596308";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.149";"13.340";"12.581";"12.100";"0.006";"0.023";"0.022";"0.023";"16.528999";"1";"4.390";"9.000000";"1.000000";"0.190";"2395.0";"145.0";"21.7";"4.7";"0.080";"0.007";"0.097";"0.030";"0.00028014047422939383";"0.00012205532782050425";"M8.5";"2003AJ....126.2421C";"M8.5";"2003AJ....126.2421C";
"68";"2372272516761781888";"1058";"3";"Sp0050-1538";"12.601689";"-15.638658";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.441";"13.780";"13.080";"12.650";"0.002";"0.023";"0.026";"0.027";;"3";"3.260";"9.900000";"1.100000";"0.200";"2259.0";"105.0";"24.8";"0.1";"0.077";"0.000";"0.102";"0.010";"0.00024517298878608945";"7.253787472764544e-06";;;"L0.5V";"2014ApJ...794..143B";
"69";"2356590216775021696";"1059";"2";"Sp0050-2008";"12.540566";"-20.145262";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.492";"12.180";"11.610";"11.350";"0.001";"0.022";"0.026";"0.029";;"2";"3.210";"5.200000";"0.900000";"0.020";"2951.0";"104.0";"27.6";"0.1";"0.112";"0.001";"0.143";"0.020";"0.0013958353029498258";"4.923954337625628e-05";;;;;
"70";"2788907296779605376";"1060";"2";"Sp0051+1844";"12.842932";"18.736492";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.331";"11.510";"11.050";"10.790";"0.001";;;"0.019";;"2";"3.190";"5.000000";"1.800000";"0.690";"2983.0";"297.0";"22.3";"0.1";"0.115";"0.001";"0.154";"nan";"0.0016981066592976718";"nan";;;;;
"71";"2349207644734247808";"30";"3";"Sp0051-2251";"12.844141";"-22.858871";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.255";"13.020";"12.390";"11.960";"0.002";"0.027";"0.023";"0.019";"25.110001";"3";"3.640";"7.400000";"1.100000";"0.000";"2629.0";"105.0";"26.9";"0.1";"0.091";"0.000";"0.116";"0.010";"0.0005797639295989074";"1.6782093428630415e-05";;;"M8";"2016ApJS..224...36K";
"72";"2349206343359507584";"1061";"1";"Sp0051-2254";"12.896841";"-22.908587";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"14.387";"10.900";"10.340";"10.040";"0.001";"0.029";"0.027";"0.027";;"1";"4.140";"5.200000";"0.900000";"0.280";"2950.0";"105.0";"15.4";"0.0";"0.113";"0.001";"0.143";"0.020";"0.0014020500729483578";"5.496036251609989e-05";"M3";"1978AJ.....83.1090P";;;
"73";"526331891194068736";"31";"2";"Sp0052+6724";"13.108373";"67.402321";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.708";"12.070";"11.490";"11.170";"0.001";"0.029";"0.033";"0.026";;"2";"3.370";"5.200000";"0.900000";"0.460";"2955.0";"105.0";"26.3";"0.1";"0.114";"0.001";"0.143";"0.020";"0.0013974907629411412";"5.501340860920098e-05";;;;;
"74";"2342686956666281728";"1062";"3";"Sp0052-2705";"13.227938";"-27.099878";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.194";"13.610";"12.980";"12.540";"0.002";"0.026";"0.032";"0.029";;"3";"3.210";"9.600000";"1.100000";"0.040";"2302.0";"105.0";"24.9";"0.1";"0.078";"0.000";"0.107";"0.010";"0.00028762550474169393";"8.336058555151145e-06";;;"M7.5:V";"1982MNRAS.199P..29L";
"75";"4902366110781708288";"32";"5";"Sp0052-6201";"13.063867";"-62.031769";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.874";"12.153";"11.742";"11.370";"0.001";"0.024";"0.026";"0.024";"8.124100";"5";"0.000";"6.960000";"1.040000";"0.020";"2779.0";"104.6";"23.6";"0.0";"0.099";"0.001";"0.136";"0.010";"0.0010008729364866075";"2.7533921159175097e-05";"M7";"2018A&A...619L...8R";;;
"76";"402884704215426560";"33";"3";"Sp0053+4942";"13.426347";"49.714241";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.924";"13.010";"12.450";"12.050";"0.001";"0.022";"0.023";"0.022";;"3";"3.110";"6.300000";"1.000000";"0.310";"2791.0";"105.0";"33.1";"0.2";"0.101";"0.001";"0.129";"0.020";"0.0009049706274229844";"2.873974019639888e-05";;;"M6e";"2002AJ....123.2828C";
"77";"402895974206479744";"1063";"3";"Sp0053+5001";"13.475417";"50.030403";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.060";"13.690";"13.030";"12.640";"0.002";"0.026";"0.026";"0.027";;"3";"2.990";"8.000000";"1.100000";"1.050";"2535.0";"105.0";"32.6";"0.3";"0.086";"0.001";"0.111";"0.010";"0.00045761436303276624";"1.4405852783911333e-05";;;"M7.5";"2007AJ....133..439C";
"78";"5001668709601989248";"1064";"3";"Sp0053-3631";"13.329135";"-36.519497";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.653";"14.450";"13.480";"12.940";"0.006";"0.026";"0.031";"0.029";;"3";"3.420";"11.300000";"1.100000";"0.030";"2065.0";"107.0";"24.1";"0.5";"0.073";"0.001";"0.089";"0.010";"0.0001304811909093142";"9.405078790916576e-06";;;"L4";"2014AJ....147...34S";
"79";"5031016873971268352";"34";"3";"Sp0055-3052";"13.769499";"-30.866940";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.192";"13.030";"12.280";"11.910";"0.001";"0.023";"0.024";"0.023";"6.876900";"3";"3.960";"6.800000";"1.100000";"0.010";"2712.0";"105.0";"28.0";"0.1";"0.094";"0.001";"0.114";"0.010";"0.0006289523216457605";"1.8455064468395058e-05";;;"M7.2V";"2014ApJ...794..143B";
"80";"4920890648327138560";"1065";"3";"Sp0055-5450";"13.752186";"-54.840611";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.408";"13.960";"13.250";"12.880";"0.002";"0.029";"0.036";"0.027";;"3";"2.790";"7.800000";"1.100000";"0.100";"2565.0";"106.0";"37.2";"0.3";"0.087";"0.001";"0.109";"0.010";"0.0004666715486142545";"1.4828579507248274e-05";"M8.5";"2018A&A...619L...8R";;;
"81";"402217850409939456";"1066";"3";"Sp0058+4835";"14.707984";"48.590950";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.568";"14.740";"13.980";"13.500";"0.006";"0.035";"0.045";"0.034";;"3";"2.360";"9.600000";"1.100000";"0.980";"2311.0";"108.0";"39.6";"0.9";"0.079";"0.001";"0.100";"0.010";"0.0002577800539919204";"1.463595599583709e-05";"L0";"2018A&A...619L...8R";;;
"82";"2476262466795918080";"1067";"3";"Sp0058-0651";"14.677288";"-6.856674";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.076";"14.310";"13.440";"12.900";"0.003";"0.026";"0.030";"0.033";;"3";"3.270";"10.000000";"1.100000";"0.120";"2246.0";"105.0";"29.0";"0.3";"0.078";"0.000";"0.095";"0.010";"0.00020540506113968278";"7.561147650493363e-06";;;"L0V";"2000AJ....120..447K";
"83";"424127406310491904";"38";"3";"Sp0059+5726";"14.971829";"57.434406";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.710";"12.790";"12.240";"11.860";"0.001";"0.025";"0.032";"0.024";;"3";"3.170";"6.000000";"1.000000";"1.260";"2828.0";"105.0";"31.5";"0.1";"0.103";"0.001";"0.132";"0.020";"0.0010100122661926485";"3.4749222877791894e-05";"M7";"2018A&A...619L...8R";;;
"84";"405102625325363840";"39";"3";"Sp0102+5254";"15.519584";"52.903168";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.104";"12.730";"12.110";"11.760";"0.001";"0.067";"0.073";"0.052";"5.820000";"3";"0.790";"6.600000";"1.100000";"1.190";"2737.0";"108.0";"26.6";"0.1";"0.096";"0.001";"0.122";"0.010";"0.0007517772315940663";"4.939700516907186e-05";;;;;
"85";"4989399774745144448";"40";"1";"Sp0102-3737";"15.714375";"-37.628826";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.368";"11.130";"10.480";"10.070";"0.001";"0.023";"0.024";"0.021";"167.169998";"1";"5.920";"7.200000";"1.100000";"0.000";"2648.0";"105.0";"11.4";"0.0";"0.092";"0.000";"0.116";"0.010";"0.0005949154861515688";"1.5182147368468267e-05";;;"M8.0V";"2014AJ....147...94D";
"86";"4709450095539630080";"41";"3";"Sp0102-6322";"15.556691";"-63.379047";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.673";"12.810";"12.200";"11.790";"0.001";"0.028";"0.030";"0.029";"35.696999";"3";"2.130";"6.100000";"1.000000";"0.540";"2810.0";"105.0";"30.2";"0.1";"0.103";"0.001";"0.127";"0.010";"0.0009116411607951884";"3.235652609893091e-05";"M7";"2018A&A...619L...8R";;;
"87";"307409432354133120";"1068";"3";"Sp0103+2626";"15.839380";"26.434593";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"20.456";"15.520";"14.730";"14.260";"0.010";"0.052";"0.057";"0.059";;"3";"1.640";"12.400000";"1.200000";"0.340";"1897.0";"115.0";"35.4";"1.8";"0.073";"0.006";"0.098";"0.020";"0.00011202888884040687";"1.5949353450349358e-05";"L2.5";"2018A&A...619L...8R";;;
"88";"377003295711606400";"42";"3";"Sp0103+4509";"15.783854";"45.158119";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.437";"13.690";"12.940";"12.440";"0.003";"0.021";"0.029";"0.025";;"3";"3.630";"9.900000";"1.100000";"0.720";"2265.0";"105.0";"23.5";"0.2";"0.078";"0.000";"0.100";"0.010";"0.00023879276610934186";"7.011880486057224e-06";;;"M9";"2007AJ....133..439C";
"89";"2536129912855899904";"1069";"3";"Sp0103-0044";"15.797930";"-0.738102";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.887";"14.290";"13.620";"13.170";"0.003";"0.035";"0.037";"0.041";;"3";"2.530";"9.200000";"1.100000";"0.070";"2371.0";"106.0";"35.8";"0.6";"0.081";"0.001";"0.106";"0.010";"0.0003177849582146243";"1.4735559476685389e-05";;;"M9V";"2011AJ....141...97W";
"90";"4926974486681928192";"1070";"2";"Sp0103-5351";"15.799725";"-53.862038";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.167";"12.210";"11.550";"11.200";"0.001";"0.023";"0.023";"0.025";;"2";"3.810";"5.500000";"1.000000";"0.000";"2909.0";"104.0";"25.4";"0.1";"0.110";"0.001";"0.132";"0.020";"0.0011323532360516461";"4.104181342320565e-05";;;"M5.5e";"2006A&A...446..515P";
"91";"2777311464900902144";"1071";"3";"Sp0104+1457";"16.157181";"14.956720";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.095";"13.680";"13.060";"12.660";"0.003";"0.025";"0.025";"0.028";;"3";"2.910";"8.300000";"1.100000";"0.040";"2500.0";"105.0";"31.7";"0.3";"0.084";"0.001";"0.112";"0.010";"0.0004387644817594013";"1.3823429127795613e-05";;;"M8e";"2000AJ....120.1085G";
"92";"4903260597849834880";"1072";"3";"Sp0106-5933";"16.595419";"-59.555126";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.065";"14.330";"13.570";"13.010";"0.003";"0.035";"0.028";"0.041";;"3";"2.860";"9.000000";"1.100000";"0.300";"2393.0";"105.0";"35.8";"0.4";"0.083";"0.001";"0.102";"0.010";"0.0003058001280683006";"1.2474379999104251e-05";;;"L0";"2008AJ....136.1290R";
"93";"2804241012928464640";"43";"3";"Sp0107+2435";"16.767572";"24.590887";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.939";"13.480";"12.690";"12.230";"0.002";"0.023";"0.022";"0.023";;"3";"3.750";"7.500000";"1.100000";"0.260";"2605.0";"105.0";"30.0";"0.2";"0.090";"0.001";"0.107";"0.010";"0.00047310129020609464";"1.2689213377755557e-05";"M9V";"2003AJ....126.2421C";"M9";"2003AJ....126.2421C";
"94";"2576519892681546240";"1073";"3";"Sp0109+0625";"17.280539";"6.432744";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.365";"14.610";"13.780";"13.350";"0.005";"0.038";"0.040";"0.049";;"3";"2.640";"10.400000";"1.100000";"0.080";"2193.0";"107.0";"32.0";"0.6";"0.075";"0.001";"0.096";"0.010";"0.00019165867084711014";"1.1263991187530616e-05";"L1.5";"2016A&A...589A..49S";;;
"95";"309977380415042432";"44";"1";"Sp0109+2949";"17.341805";"29.824011";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.595";"12.910";"12.160";"11.680";"0.002";"0.021";"0.024";"0.020";"75.442001";"1";"4.830";"10.100000";"1.100000";"0.210";"2241.0";"105.0";"15.9";"0.1";"0.077";"0.000";"0.100";"0.010";"0.0002261013967377842";"6.663011662650376e-06";;;"M9.5";"2000AJ....120.1085G";
"96";"2531195858721613056";"45";"1";"Sp0109-0343";"17.463346";"-3.723997";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.351";"11.690";"10.930";"10.430";"0.002";"0.021";"0.026";"0.025";"128.009995";"1";"6.650";"9.100000";"1.100000";"0.020";"2388.0";"105.0";"10.6";"0.0";"0.082";"0.000";"0.102";"0.010";"0.0003042177262823807";"6.540425089600007e-06";;;"M9Ve";"2003AJ....126.3007R";
"97";"4928939932436444544";"46";"3";"Sp0109-4954";"17.288525";"-49.914757";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.812";"13.550";"12.880";"12.450";"0.001";"0.024";"0.026";"0.027";"32.804001";"3";"3.140";"7.400000";"1.100000";"0.150";"2627.0";"105.0";"33.5";"0.2";"0.091";"0.001";"0.114";"0.010";"0.0005533124691588659";"1.5035517778840658e-05";;;"M8";"2005A&A...440.1061L";
"98";"4928644747924606848";"47";"1";"Sp0109-5100";"17.256899";"-51.013721";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.672";"12.230";"11.540";"11.090";"0.001";"0.024";"0.024";"0.024";"198.529999";"1";"5.170";"8.200000";"1.100000";"0.000";"2507.0";"105.0";"15.9";"0.0";"0.086";"0.000";"0.109";"0.010";"0.0004190170820687209";"9.4366580327753e-06";;;"M8.5e";"2005A&A...440.1061L";
"99";"4929042942932181888";"48";"1";"Sp0111-4908";"17.947357";"-49.135796";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.335";"11.540";"11.000";"10.610";"0.001";"0.026";"0.024";"0.024";"193.839996";"1";"4.150";"5.800000";"1.000000";"0.020";"2864.0";"104.0";"18.6";"0.0";"0.107";"0.001";"0.136";"0.020";"0.0011210944763673598";"4.018015204358057e-05";;;;;
"100";"2456022519312921472";"1074";"3";"Sp0113-1408";"18.499054";"-14.138316";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.754";"14.200";"13.490";"13.120";"0.003";"0.027";"0.031";"0.030";;"3";"2.610";"8.800000";"1.100000";"0.120";"2421.0";"105.0";"35.7";"0.4";"0.081";"0.001";"0.105";"0.010";"0.000342117930888869";"1.148673938186778e-05";"M9";"2018A&A...619L...8R";;;
"101";"4705936189520133760";"1075";"3";"Sp0116-6455";"19.219151";"-64.932503";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"19.302";"14.450";"13.670";"13.200";"0.005";"0.038";"0.028";"0.038";;"3";"2.680";"9.100000";"1.100000";"0.220";"2380.0";"106.0";"37.0";"0.6";"0.081";"0.001";"0.101";"0.010";"0.00029207537102023074";"1.4093403447654381e-05";;;"L1";"2017MNRAS.465.4723K";
"102";"2785769664257297408";"1076";"3";"Sp0117+1752";"19.274387";"17.882418";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.709";"14.140";"13.350";"12.890";"0.005";"0.032";"0.037";"0.030";;"3";"2.970";"8.300000";"1.100000";"0.120";"2495.0";"108.0";"36.2";"0.9";"0.085";"0.001";"0.103";"0.010";"0.00037361640229864916";"2.1522492718201852e-05";;;"M8.6V";"2014ApJ...794..143B";
"103";"2456646801399860736";"1077";"3";"Sp0117-1247";"19.358404";"-12.798174";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"20.785";"15.690";"15.020";"14.240";"0.013";"0.072";"0.079";"0.070";;"3";"1.530";"12.600000";"1.200000";"0.290";"1880.0";"117.0";"39.5";"2.2";"0.072";"0.006";"0.104";"0.020";"0.00012133819404848209";"1.913015862963855e-05";;;;;
"104";"2472387757755767168";"50";"3";"Sp0120-0741";"20.204876";"-7.684358";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.348";"12.990";"12.290";"11.850";"0.002";"0.026";"0.023";"0.021";;"3";"3.900";"7.000000";"1.100000";"0.010";"2684.0";"105.0";"27.3";"0.2";"0.095";"0.001";"0.115";"0.010";"0.0006190996280381833";"1.984649952865975e-05";;;"M8e";"2006A&A...446..515P";
"105";"4935070839335879936";"51";"3";"Sp0121-4447";"20.300997";"-44.784332";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.320";"13.420";"12.810";"12.430";"0.001";"0.027";"0.026";"0.021";;"3";"2.790";"6.200000";"1.000000";"0.140";"2801.0";"105.0";"39.6";"0.2";"0.101";"0.001";"0.127";"0.010";"0.0008876478282369736";"3.115245077482879e-05";"M7";"2018A&A...619L...8R";;;
"106";"4983839338285335680";"52";"3";"Sp0123-4240";"20.995903";"-42.668659";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.563";"13.150";"12.470";"12.040";"0.001";"0.024";"0.023";"0.024";"76.107002";"3";"3.760";"7.900000";"1.100000";"0.100";"2558.0";"105.0";"25.8";"0.1";"0.088";"0.001";"0.111";"0.010";"0.0004723366951958045";"1.149144028465598e-05";;;"L0.5";"2005A&A...440.1061L";
"107";"531859307941994240";"1078";"2";"Sp0124+6819";"21.099876";"68.325340";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"15.380";"11.470";"10.920";"10.540";"0.001";"0.036";"0.047";"0.033";;"2";"3.640";"5.100000";"0.900000";"0.570";"2974.0";"105.0";"20.8";"0.1";"0.120";"0.002";"0.147";"0.020";"0.0015216507407986198";"6.776424693442778e-05";;;"M7.0V";"2003AJ....125.1598L";
"108";"572481658379312896";"53";"3";"Sp0124+8334";"21.051868";"83.576355";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.642";"13.380";"12.740";"12.280";"0.001";"0.028";"0.036";"0.026";;"3";"3.220";"7.000000";"1.100000";"0.440";"2680.0";"105.0";"33.4";"0.1";"0.095";"0.001";"0.118";"0.010";"0.0006477729693941744";"2.0390568769969585e-05";"M8";"2018A&A...619L...8R";;;
"109";"5015892507416472320";"1079";"5";"Sp0124-3355";"21.127542";"-33.917084";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"13.833";"10.555";"10.009";"9.682";"0.000";"0.024";"0.024";"0.021";"32.391998";"5";"0.000";"3.570000";"0.660000";"0.110";"3141.5";"104.2";"25.3";"0.0";"0.210";"0.002";"0.251";"0.017";"0.0055362893055535475";"0.00019948575666360087";;;;;
"110";"309062449301821056";"54";"3";"Sp0125+2847";"21.250010";"28.799625";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.740";"13.380";"12.610";"12.250";"0.003";"0.024";"0.024";"0.025";;"3";"3.560";"6.900000";"1.100000";"0.310";"2701.0";"105.0";"32.2";"0.3";"0.094";"0.001";"0.112";"0.010";"0.0006018335797561057";"2.0191601127860837e-05";"M8";"2003AJ....126.2421C";"M8";"2003AJ....126.2421C";
"111";"2590346766796818432";"1080";"3";"Sp0126+1419";"21.618834";"14.322517";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.627";"12.660";"12.070";"11.680";"0.011";"0.027";"0.030";"0.024";;"3";"3.120";"7.000000";"1.000000";"0.000";"2683.0";"146.0";"27.8";"9.3";"0.100";"0.022";"0.136";"0.060";"0.0008685116663779362";"0.000579552550997419";"M7.0";"2019ApJ...883..205B";;;
"112";"5016743873013787264";"1081";"3";"Sp0127-3140";"21.883167";"-31.667505";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.989";"12.660";"12.038";"11.660";"0.004";"0.026";"0.027";"0.023";;"3";"3.700";"7.000000";"1.000000";"0.020";"2683.0";"146.0";"25.2";"2.5";"0.095";"0.006";"0.124";"0.020";"0.0007135470668976321";"0.000144788404511655";;;"M7";"2007MNRAS.374..445K";
"113";"2559347994957228288";"55";"3";"Sp0128+0211";"22.086067";"2.188486";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"16.407";"12.670";"12.110";"11.760";"0.002";"0.026";"0.026";"0.025";;"3";"3.380";"6.100000";"1.000000";"0.080";"2809.0";"105.0";"29.0";"0.2";"0.101";"0.001";"0.130";"0.020";"0.0009535563798301187";"3.3895769088458805e-05";;;"M6V";"2011ApJS..197...19K";
"114";"2593537751408707584";"1082";"3";"Sp0130+1721";"22.524191";"17.362099";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.297";"13.700";"12.990";"12.580";"0.003";"0.027";"0.032";"0.019";;"3";"3.290";"9.000000";"1.100000";"0.040";"2398.0";"105.0";"27.6";"0.2";"0.081";"0.000";"0.104";"0.010";"0.0003245574251452892";"9.086485669976035e-06";;;"M8";"2000AJ....120.1085G";
"115";"2485433257060541184";"57";"3";"Sp0130-0211";"22.678535";"-2.191520";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.306";"13.030";"12.370";"12.020";"0.002";"0.023";"0.026";"0.026";;"3";"3.670";"7.500000";"1.100000";"0.090";"2614.0";"105.0";"26.2";"0.1";"0.089";"0.001";"0.114";"0.010";"0.0005451570540490258";"1.4045807976643275e-05";;;;;
"116";"4934682372428878208";"1083";"3";"Sp0130-4445";"22.648701";"-44.761440";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"18.708";"14.060";"13.390";"12.870";"0.002";"0.029";"0.031";"0.032";;"3";"2.820";"8.800000";"1.100000";"0.060";"2431.0";"105.0";"34.4";"0.4";"0.084";"0.001";"0.107";"0.010";"0.00036125332816787305";"1.2412447451098643e-05";;;"M9+L6";"2011AJ....141....7D";
"117";"295161186352604800";"1084";"3";"Sp0132+2552";"23.208750";"25.878017";"0";"0";"0";"0";;"2021-03-19 21:26:25";"dsebastian";"17.537";"13.430";"12.840";"12.510";"0.002";"0.026";"0.026";"0.026";;"3";"2.880";"7.000000";"1.100000";"0.510";"2679.0";"105.0";"34.8";"0.3";"0.091";"0.001";"0.120";"0.010";"0.0006722522803217516";"2.357037067585545e-05";;;;;
