#Epoch,16th percentile,50th percentile,84th percentile,50th percentile iso utc
0,2458387.0929098483,2458387.09391756,2458387.0947902803,2018-09-25 14:15:14.477
1,2458390.4530587327,2458390.454071958,2458390.4549216023,2018-09-28 22:53:51.817
2,2458393.813232517,2458393.8142329617,2458393.815090432,2018-10-02 07:32:29.728
3,2458397.173384096,2458397.1743796533,2458397.175243578,2018-10-05 16:11:06.402
4,2458400.5335351774,2458400.53453,2458400.5353914862,2018-10-09 00:49:43.392
5,2458403.8936881637,2458403.8946741493,2458403.895530836,2018-10-12 09:28:19.847
6,2458407.2538481844,2458407.2548217606,2458407.2556734104,2018-10-15 18:06:56.600
7,2458410.6140150703,2458410.614991889,2458410.615840312,2018-10-19 02:45:35.299
8,2458413.9741766853,2458413.9751481693,2458413.975994244,2018-10-22 11:24:12.802
9,2458417.334345664,2458417.335323305,2458417.33616113,2018-10-25 20:02:51.934
10,2458420.694502904,2458420.6954883737,2458420.69631871,2018-10-29 04:41:30.195
11,2458424.0546572497,2458424.055653664,2458424.056476335,2018-11-01 13:20:08.477
12,2458427.4148094053,2458427.41582145,2458427.4166405057,2018-11-04 21:58:46.973
13,2458430.774960712,2458430.7759767054,2458430.776787012,2018-11-08 06:37:24.387
14,2458434.1351151955,2458434.136136421,2458434.136935388,2018-11-11 15:16:02.187
15,2458437.4952617893,2458437.496293445,2458437.49707496,2018-11-14 23:54:39.754
16,2458440.855406191,2458440.856451846,2458440.857212588,2018-11-18 08:33:17.440
17,2458444.215561504,2458444.216604258,2458444.217359967,2018-11-21 17:11:54.608
18,2458447.575722901,2458447.576754574,2458447.577505311,2018-11-25 01:50:31.595
19,2458450.9358917386,2458450.936924911,2458450.9376731752,2018-11-28 10:29:10.312
20,2458454.296051141,2458454.2970787664,2458454.297834301,2018-12-01 19:07:47.605
21,2458457.6562104407,2458457.6572313444,2458457.6579944985,2018-12-05 03:46:24.788
22,2458461.016377588,2458461.0173741486,2458461.0181498416,2018-12-08 12:25:01.126
23,2458464.376549563,2458464.3775244374,2458464.378306517,2018-12-11 21:03:38.111
24,2458467.7367256978,2458467.7376816915,2458467.738467745,2018-12-15 05:42:15.698
25,2458471.0968905715,2458471.0978363506,2458471.0986314397,2018-12-18 14:20:53.061
26,2458474.4570556334,2458474.457995412,2458474.458789774,2018-12-21 22:59:30.804
27,2458477.817208196,2458477.81813812,2458477.818949624,2018-12-25 07:38:07.134
28,2458481.1773724025,2458481.178282303,2458481.1791103226,2018-12-28 16:16:43.591
29,2458484.5375316027,2458484.53843755,2458484.5392615376,2019-01-01 00:55:21.004
30,2458487.897682835,2458487.8985887486,2458487.899402921,2019-01-04 09:33:58.068
31,2458491.2578332853,2458491.258738592,2458491.2595430994,2019-01-07 18:12:35.014
32,2458494.6179873804,2458494.6188792656,2458494.619681558,2019-01-11 02:51:11.169
33,2458497.9781375653,2458497.979021213,2458497.9798207977,2019-01-14 11:29:47.433
34,2458501.3383015124,2458501.339184552,2458501.339968398,2019-01-17 20:08:25.545
35,2458504.698458651,2458504.6993393134,2458504.70010553,2019-01-21 04:47:02.917
36,2458508.058624973,2458508.0595054496,2458508.060246176,2019-01-24 13:25:41.271
37,2458511.4187772386,2458511.419654913,2458511.4203818943,2019-01-27 22:04:18.184
38,2458514.77893022,2458514.77980495,2458514.780521572,2019-01-31 06:42:55.148
39,2458518.1391013144,2458518.139976304,2458518.140688162,2019-02-03 15:21:33.953
40,2458521.4992620493,2458521.5001347926,2458521.500842517,2019-02-07 00:00:11.646
41,2458524.859423674,2458524.860291958,2458524.8609982184,2019-02-10 08:38:49.225
42,2458528.2195748747,2458528.220448901,2458528.221154645,2019-02-13 17:17:26.785
43,2458531.5797218382,2458531.580611065,2458531.5813077977,2019-02-17 01:56:04.796
44,2458534.939890441,2458534.9407746294,2458534.941463045,2019-02-20 10:34:42.928
45,2458538.3000500053,2458538.300927626,2458538.301613168,2019-02-23 19:13:20.147
46,2458541.660208904,2458541.661079678,2458541.661772986,2019-02-27 03:51:57.284
47,2458545.020365916,2458545.021230095,2458545.021921764,2019-03-02 12:30:34.280
48,2458548.3805227834,2458548.3813803974,2458548.3820704618,2019-03-05 21:09:11.266
49,2458551.7406815803,2458551.741531407,2458551.7422219026,2019-03-09 05:47:48.314
50,2458555.1008406584,2458555.101679297,2458555.102368765,2019-03-12 14:26:25.091
51,2458558.4610075974,2458558.461833379,2458558.462520976,2019-03-15 23:05:02.404
52,2458561.821172069,2458561.821991355,2458561.822669478,2019-03-19 07:43:40.053
53,2458565.181336825,2458565.182158195,2458565.182817147,2019-03-22 16:22:18.468
54,2458568.5415014327,2458568.542310764,2458568.5429603728,2019-03-26 01:00:55.650
55,2458571.901664426,2458571.9024648764,2458571.9031077023,2019-03-29 09:39:32.965
56,2458575.261822275,2458575.262622252,2458575.26325514,2019-04-01 18:18:10.563
57,2458578.621978062,2458578.622775814,2458578.6234007026,2019-04-05 02:56:47.830
58,2458581.9821329224,2458581.982928783,2458581.9835450053,2019-04-08 11:35:25.047
59,2458585.3422856056,2458585.343074601,2458585.343685909,2019-04-11 20:14:01.646
60,2458588.7024400416,2458588.7032227064,2458588.7038290584,2019-04-15 04:52:38.442
61,2458592.062600601,2458592.063382857,2458592.06398279,2019-04-18 13:31:16.279
62,2458595.422757482,2458595.423540271,2458595.424128455,2019-04-21 22:09:53.879
63,2458598.7829295723,2458598.783691212,2458598.784279461,2019-04-25 06:48:30.921
64,2458602.1430791905,2458602.143828728,2458602.144437632,2019-04-28 15:27:06.802
65,2458605.5032222657,2458605.503970134,2458605.5045895656,2019-05-02 00:05:43.020
66,2458608.863384522,2458608.864126514,2458608.8647498903,2019-05-05 08:44:20.531
67,2458612.223540108,2458612.2242837767,2458612.2249059,2019-05-08 17:22:58.118
68,2458615.583694962,2458615.584448183,2458615.58506132,2019-05-12 02:01:36.323
69,2458618.943847547,2458618.944604322,2458618.945210439,2019-05-15 10:40:13.813
70,2458622.304009493,2458622.3047625627,2458622.305367323,2019-05-18 19:18:51.485
71,2458625.664186948,2458625.6649328503,2458625.665540367,2019-05-22 03:57:30.198
72,2458629.02435168,2458629.0250903754,2458629.025698145,2019-05-25 12:36:07.808
73,2458632.3845082307,2458632.385241773,2458632.385843263,2019-05-28 21:14:44.889
74,2458635.7446641875,2458635.7453941093,2458635.7459823466,2019-06-01 05:53:22.051
75,2458639.1048199222,2458639.105546334,2458639.106122431,2019-06-04 14:31:59.203
76,2458642.464990072,2458642.4657095755,2458642.466279333,2019-06-07 23:10:37.307
77,2458645.825150344,2458645.8258633413,2458645.8264277237,2019-06-11 07:49:14.593
78,2458649.185313074,2458649.186017795,2458649.1865761387,2019-06-14 16:27:51.937
79,2458652.5454770066,2458652.54616495,2458652.54672782,2019-06-18 01:06:28.652
80,2458655.905641695,2458655.906327568,2458655.9068921227,2019-06-21 09:45:06.702
81,2458659.265800769,2458659.266489781,2458659.267047937,2019-06-24 18:23:44.717
82,2458662.6259463704,2458662.626642404,2458662.627197368,2019-06-28 03:02:21.904
83,2458665.986097188,2458665.986798196,2458665.9873550003,2019-07-01 11:40:59.364
84,2458669.3462526314,2458669.3469505585,2458669.347512929,2019-07-04 20:19:36.528
85,2458672.706407314,2458672.70710336,2458672.7076650797,2019-07-08 04:58:13.730
86,2458676.06655518,2458676.067251434,2458676.0678309565,2019-07-11 13:36:50.524
87,2458679.426706388,2458679.427406838,2458679.4279876435,2019-07-14 22:15:27.951
88,2458682.7868646835,2458682.7875698493,2458682.7881458253,2019-07-18 06:54:06.035
89,2458686.1470217663,2458686.1477314425,2458686.1483018864,2019-07-21 15:32:43.997
90,2458689.5071679144,2458689.507883197,2458689.5084467065,2019-07-25 00:11:21.108
91,2458692.867305343,2458692.8680279134,2458692.868589679,2019-07-28 08:49:57.612
92,2458696.2274454525,2458696.228171986,2458696.228729465,2019-07-31 17:28:34.060
93,2458699.587602097,2458699.588325226,2458699.5888877134,2019-08-04 02:07:11.300
94,2458702.9477578173,2458702.94847433,2458702.949040892,2019-08-07 10:45:48.182
95,2458706.3079139683,2458706.308622992,2458706.3091816194,2019-08-10 19:24:25.027
96,2458709.668063917,2458709.6687690564,2458709.6693129875,2019-08-14 04:03:01.646
97,2458713.028217521,2458713.0289372383,2458713.029469316,2019-08-17 12:41:40.177
98,2458716.3883829424,2458716.389115196,2458716.3896369464,2019-08-20 21:20:19.553
